2020-06-10T16:21:48 INFO: Loading datasets
2020-06-10T16:21:54 INFO: CUDA Device 0 is: Tesla T4
2020-06-10T16:21:59 INFO: Torch version is: 1.5.0+cu101
2020-06-10T18:23:25 INFO: progress: 5800/22000, train/total_loss: 0.0316, train/total_loss/avg: 0.2756, train/hateful_memes/cross_entropy: 0.0316, train/hateful_memes/cross_entropy/avg: 0.2756, max mem: 8311.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 645ms, time_since_start: 02h 01m 36s 891ms, eta: 05h 15m 15s 434ms
2020-06-10T18:25:21 INFO: progress: 5900/22000, train/total_loss: 0.0257, train/total_loss/avg: 0.2711, train/hateful_memes/cross_entropy: 0.0257, train/hateful_memes/cross_entropy/avg: 0.2711, max mem: 8311.0, experiment: run, epoch: 12, num_updates: 5900, iterations: 5900, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 104ms, time_since_start: 02h 03m 32s 996ms, eta: 05h 11m 51s 578ms
2020-06-10T18:27:16 INFO: progress: 6000/22000, train/total_loss: 0.0198, train/total_loss/avg: 0.2667, train/hateful_memes/cross_entropy: 0.0198, train/hateful_memes/cross_entropy/avg: 0.2667, max mem: 8311.0, experiment: run, epoch: 12, num_updates: 6000, iterations: 6000, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 915ms, time_since_start: 02h 05m 27s 911ms, eta: 05h 06m 44s 798ms
2020-06-10T18:27:16 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T18:27:51 INFO: Evaluation time. Running on full validation set...
2020-06-10T18:28:49 INFO: progress: 6000/22000, val/total_loss: 1.8415, val/hateful_memes/cross_entropy: 1.8415, val/hateful_memes/accuracy: 0.6300, val/hateful_memes/binary_f1: 0.5244, val/hateful_memes/roc_auc: 0.6964, num_updates: 6000, epoch: 12, iterations: 6000, max_updates: 22000, val_time: 10s 398ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T18:28:51 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T18:30:45 INFO: progress: 6100/22000, train/total_loss: 0.0197, train/total_loss/avg: 0.2624, train/hateful_memes/cross_entropy: 0.0197, train/hateful_memes/cross_entropy/avg: 0.2624, max mem: 8311.0, experiment: run, epoch: 12, num_updates: 6100, iterations: 6100, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 843ms, time_since_start: 02h 08m 57s 163ms, eta: 05h 07m 17s 522ms
2020-06-10T18:32:40 INFO: progress: 6200/22000, train/total_loss: 0.0197, train/total_loss/avg: 0.2603, train/hateful_memes/cross_entropy: 0.0197, train/hateful_memes/cross_entropy/avg: 0.2603, max mem: 8311.0, experiment: run, epoch: 12, num_updates: 6200, iterations: 6200, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 934ms, time_since_start: 02h 10m 52s 098ms, eta: 05h 02m 57s 848ms
2020-06-10T18:34:35 INFO: progress: 6300/22000, train/total_loss: 0.0115, train/total_loss/avg: 0.2562, train/hateful_memes/cross_entropy: 0.0115, train/hateful_memes/cross_entropy/avg: 0.2562, max mem: 8311.0, experiment: run, epoch: 12, num_updates: 6300, iterations: 6300, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 026ms, time_since_start: 02h 12m 47s 124ms, eta: 05h 01m 17s 214ms
2020-06-10T18:36:30 INFO: progress: 6400/22000, train/total_loss: 0.0101, train/total_loss/avg: 0.2523, train/hateful_memes/cross_entropy: 0.0101, train/hateful_memes/cross_entropy/avg: 0.2523, max mem: 8311.0, experiment: run, epoch: 13, num_updates: 6400, iterations: 6400, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 099ms, time_since_start: 02h 14m 42s 223ms, eta: 04h 59m 33s 430ms
2020-06-10T18:38:26 INFO: progress: 6500/22000, train/total_loss: 0.0101, train/total_loss/avg: 0.2486, train/hateful_memes/cross_entropy: 0.0101, train/hateful_memes/cross_entropy/avg: 0.2486, max mem: 8311.0, experiment: run, epoch: 13, num_updates: 6500, iterations: 6500, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 206ms, time_since_start: 02h 16m 37s 430ms, eta: 04h 57m 54s 855ms
2020-06-10T18:40:21 INFO: progress: 6600/22000, train/total_loss: 0.0082, train/total_loss/avg: 0.2449, train/hateful_memes/cross_entropy: 0.0082, train/hateful_memes/cross_entropy/avg: 0.2449, max mem: 8311.0, experiment: run, epoch: 13, num_updates: 6600, iterations: 6600, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 066ms, time_since_start: 02h 18m 32s 496ms, eta: 04h 55m 37s 898ms
2020-06-10T18:42:15 INFO: progress: 6700/22000, train/total_loss: 0.0101, train/total_loss/avg: 0.2416, train/hateful_memes/cross_entropy: 0.0101, train/hateful_memes/cross_entropy/avg: 0.2416, max mem: 8311.0, experiment: run, epoch: 13, num_updates: 6700, iterations: 6700, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 931ms, time_since_start: 02h 20m 27s 428ms, eta: 04h 53m 22s 134ms
2020-06-10T18:44:11 INFO: progress: 6800/22000, train/total_loss: 0.0101, train/total_loss/avg: 0.2381, train/hateful_memes/cross_entropy: 0.0101, train/hateful_memes/cross_entropy/avg: 0.2381, max mem: 8311.0, experiment: run, epoch: 13, num_updates: 6800, iterations: 6800, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 229ms, time_since_start: 02h 22m 22s 658ms, eta: 04h 52m 12s 454ms
2020-06-10T18:46:06 INFO: progress: 6900/22000, train/total_loss: 0.0101, train/total_loss/avg: 0.2350, train/hateful_memes/cross_entropy: 0.0101, train/hateful_memes/cross_entropy/avg: 0.2350, max mem: 8311.0, experiment: run, epoch: 13, num_updates: 6900, iterations: 6900, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 264ms, time_since_start: 02h 24m 17s 922ms, eta: 04h 50m 22s 378ms
2020-06-10T18:48:01 INFO: progress: 7000/22000, train/total_loss: 0.0101, train/total_loss/avg: 0.2318, train/hateful_memes/cross_entropy: 0.0101, train/hateful_memes/cross_entropy/avg: 0.2318, max mem: 8311.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 752ms, time_since_start: 02h 26m 12s 675ms, eta: 04h 47m 10s 077ms
2020-06-10T18:48:01 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T18:48:35 INFO: Evaluation time. Running on full validation set...
2020-06-10T18:49:40 INFO: progress: 7000/22000, val/total_loss: 2.2542, val/hateful_memes/cross_entropy: 2.2542, val/hateful_memes/accuracy: 0.6020, val/hateful_memes/binary_f1: 0.4488, val/hateful_memes/roc_auc: 0.7041, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 22000, val_time: 12s 419ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T18:49:41 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T18:51:35 INFO: progress: 7100/22000, train/total_loss: 0.0101, train/total_loss/avg: 0.2287, train/hateful_memes/cross_entropy: 0.0101, train/hateful_memes/cross_entropy/avg: 0.2287, max mem: 8311.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 428ms, time_since_start: 02h 29m 47s 396ms, eta: 04h 46m 56s 030ms
2020-06-10T18:53:30 INFO: progress: 7200/22000, train/total_loss: 0.0095, train/total_loss/avg: 0.2256, train/hateful_memes/cross_entropy: 0.0095, train/hateful_memes/cross_entropy/avg: 0.2256, max mem: 8311.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 977ms, time_since_start: 02h 31m 42s 374ms, eta: 04h 43m 53s 757ms
2020-06-10T18:55:25 INFO: progress: 7300/22000, train/total_loss: 0.0095, train/total_loss/avg: 0.2232, train/hateful_memes/cross_entropy: 0.0095, train/hateful_memes/cross_entropy/avg: 0.2232, max mem: 8311.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 743ms, time_since_start: 02h 33m 37s 118ms, eta: 04h 41m 24s 208ms
2020-06-10T18:57:20 INFO: progress: 7400/22000, train/total_loss: 0.0065, train/total_loss/avg: 0.2202, train/hateful_memes/cross_entropy: 0.0065, train/hateful_memes/cross_entropy/avg: 0.2202, max mem: 8311.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 733ms, time_since_start: 02h 35m 31s 851ms, eta: 04h 39m 27s 850ms
2020-06-10T18:59:15 INFO: progress: 7500/22000, train/total_loss: 0.0095, train/total_loss/avg: 0.2194, train/hateful_memes/cross_entropy: 0.0095, train/hateful_memes/cross_entropy/avg: 0.2194, max mem: 8311.0, experiment: run, epoch: 15, num_updates: 7500, iterations: 7500, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 880ms, time_since_start: 02h 37m 26s 732ms, eta: 04h 37m 54s 322ms
2020-06-10T19:01:10 INFO: progress: 7600/22000, train/total_loss: 0.0065, train/total_loss/avg: 0.2166, train/hateful_memes/cross_entropy: 0.0065, train/hateful_memes/cross_entropy/avg: 0.2166, max mem: 8311.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 805ms, time_since_start: 02h 39m 21s 538ms, eta: 04h 35m 48s 584ms
2020-06-10T19:03:04 INFO: progress: 7700/22000, train/total_loss: 0.0058, train/total_loss/avg: 0.2138, train/hateful_memes/cross_entropy: 0.0058, train/hateful_memes/cross_entropy/avg: 0.2138, max mem: 8311.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 865ms, time_since_start: 02h 41m 16s 403ms, eta: 04h 34m 02s 210ms
2020-06-10T19:05:00 INFO: progress: 7800/22000, train/total_loss: 0.0058, train/total_loss/avg: 0.2111, train/hateful_memes/cross_entropy: 0.0058, train/hateful_memes/cross_entropy/avg: 0.2111, max mem: 8311.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 204ms, time_since_start: 02h 43m 11s 608ms, eta: 04h 32m 55s 364ms
2020-06-10T19:06:56 INFO: progress: 7900/22000, train/total_loss: 0.0057, train/total_loss/avg: 0.2084, train/hateful_memes/cross_entropy: 0.0057, train/hateful_memes/cross_entropy/avg: 0.2084, max mem: 8311.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 347ms, time_since_start: 02h 45m 07s 955ms, eta: 04h 33m 41s 427ms
2020-06-10T19:08:51 INFO: progress: 8000/22000, train/total_loss: 0.0058, train/total_loss/avg: 0.2060, train/hateful_memes/cross_entropy: 0.0058, train/hateful_memes/cross_entropy/avg: 0.2060, max mem: 8311.0, experiment: run, epoch: 16, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 010ms, time_since_start: 02h 47m 02s 965ms, eta: 04h 28m 37s 529ms
2020-06-10T19:08:51 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T19:09:26 INFO: Evaluation time. Running on full validation set...
2020-06-10T19:10:27 INFO: progress: 8000/22000, val/total_loss: 1.8058, val/hateful_memes/cross_entropy: 1.8058, val/hateful_memes/accuracy: 0.6240, val/hateful_memes/binary_f1: 0.5179, val/hateful_memes/roc_auc: 0.7153, num_updates: 8000, epoch: 16, iterations: 8000, max_updates: 22000, val_time: 14s 432ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T19:10:29 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T19:12:25 INFO: progress: 8100/22000, train/total_loss: 0.0065, train/total_loss/avg: 0.2039, train/hateful_memes/cross_entropy: 0.0065, train/hateful_memes/cross_entropy/avg: 0.2039, max mem: 8311.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00001, ups: 0.85, time: 01m 57s 085ms, time_since_start: 02h 50m 36s 458ms, eta: 04h 31m 31s 207ms
2020-06-10T19:14:20 INFO: progress: 8200/22000, train/total_loss: 0.0065, train/total_loss/avg: 0.2021, train/hateful_memes/cross_entropy: 0.0065, train/hateful_memes/cross_entropy/avg: 0.2021, max mem: 8311.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 843ms, time_since_start: 02h 52m 32s 302ms, eta: 04h 26m 42s 407ms
2020-06-10T19:16:16 INFO: progress: 8300/22000, train/total_loss: 0.0034, train/total_loss/avg: 0.1997, train/hateful_memes/cross_entropy: 0.0034, train/hateful_memes/cross_entropy/avg: 0.1997, max mem: 8311.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 442ms, time_since_start: 02h 54m 27s 744ms, eta: 04h 23m 51s 383ms
2020-06-10T19:18:11 INFO: progress: 8400/22000, train/total_loss: 0.0034, train/total_loss/avg: 0.1973, train/hateful_memes/cross_entropy: 0.0034, train/hateful_memes/cross_entropy/avg: 0.1973, max mem: 8311.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 321ms, time_since_start: 02h 56m 23s 065ms, eta: 04h 21m 39s 380ms
2020-06-10T19:20:08 INFO: progress: 8500/22000, train/total_loss: 0.0034, train/total_loss/avg: 0.1951, train/hateful_memes/cross_entropy: 0.0034, train/hateful_memes/cross_entropy/avg: 0.1951, max mem: 8311.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 802ms, time_since_start: 02h 58m 19s 867ms, eta: 04h 23m 04s 064ms
2020-06-10T19:22:04 INFO: progress: 8600/22000, train/total_loss: 0.0034, train/total_loss/avg: 0.1928, train/hateful_memes/cross_entropy: 0.0034, train/hateful_memes/cross_entropy/avg: 0.1928, max mem: 8311.0, experiment: run, epoch: 17, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 558ms, time_since_start: 03h 16s 426ms, eta: 04h 20m 34s 487ms
2020-06-10T19:24:00 INFO: progress: 8700/22000, train/total_loss: 0.0033, train/total_loss/avg: 0.1906, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1906, max mem: 8311.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 620ms, time_since_start: 03h 02m 12s 047ms, eta: 04h 16m 32s 960ms
2020-06-10T19:25:54 INFO: progress: 8800/22000, train/total_loss: 0.0025, train/total_loss/avg: 0.1885, train/hateful_memes/cross_entropy: 0.0025, train/hateful_memes/cross_entropy/avg: 0.1885, max mem: 8311.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 315ms, time_since_start: 03h 04m 06s 363ms, eta: 04h 11m 44s 780ms
2020-06-10T19:27:51 INFO: progress: 8900/22000, train/total_loss: 0.0025, train/total_loss/avg: 0.1863, train/hateful_memes/cross_entropy: 0.0025, train/hateful_memes/cross_entropy/avg: 0.1863, max mem: 8311.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 184ms, time_since_start: 03h 06m 02s 547ms, eta: 04h 13m 55s 395ms
2020-06-10T19:29:47 INFO: progress: 9000/22000, train/total_loss: 0.0025, train/total_loss/avg: 0.1844, train/hateful_memes/cross_entropy: 0.0025, train/hateful_memes/cross_entropy/avg: 0.1844, max mem: 8311.0, experiment: run, epoch: 17, num_updates: 9000, iterations: 9000, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 153ms, time_since_start: 03h 07m 58s 701ms, eta: 04h 11m 55s 098ms
2020-06-10T19:29:47 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T19:30:22 INFO: Evaluation time. Running on full validation set...
2020-06-10T19:30:32 INFO: progress: 9000/22000, val/total_loss: 2.4940, val/hateful_memes/cross_entropy: 2.4940, val/hateful_memes/accuracy: 0.6020, val/hateful_memes/binary_f1: 0.4330, val/hateful_memes/roc_auc: 0.7200, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 22000, val_time: 10s 487ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T19:30:34 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T19:32:28 INFO: progress: 9100/22000, train/total_loss: 0.0021, train/total_loss/avg: 0.1823, train/hateful_memes/cross_entropy: 0.0021, train/hateful_memes/cross_entropy/avg: 0.1823, max mem: 8311.0, experiment: run, epoch: 18, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 929ms, time_since_start: 03h 10m 40s 389ms, eta: 04h 09m 29s 831ms
2020-06-10T19:34:25 INFO: progress: 9200/22000, train/total_loss: 0.0025, train/total_loss/avg: 0.1804, train/hateful_memes/cross_entropy: 0.0025, train/hateful_memes/cross_entropy/avg: 0.1804, max mem: 8311.0, experiment: run, epoch: 18, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 981ms, time_since_start: 03h 12m 37s 370ms, eta: 04h 09m 48s 565ms
2020-06-10T19:36:22 INFO: progress: 9300/22000, train/total_loss: 0.0025, train/total_loss/avg: 0.1786, train/hateful_memes/cross_entropy: 0.0025, train/hateful_memes/cross_entropy/avg: 0.1786, max mem: 8311.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 787ms, time_since_start: 03h 14m 34s 158ms, eta: 04h 07m 26s 805ms
